Line, "Line.16592953", "20148.3.0", "101076.3.0", 373312, 2,  0, 1, 0.24, 6.1248034, -22.035716, 0.045319, -22.035763, 0.045202, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29762309", "101076.3.0", "107328.3.0", 373376, 2,  1, 1, 0.24, 6.1407808, -22.035763, 0.045202, -22.035791, 0.045187, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29762313", "107361.3.0", "101696.3.0", 373440, 2,  0, 0, 0.24, 6.1456576, -22.03578, 0.045173, -22.035805, 0.04518, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16592997", "20148.3.0", "103920.3.0", 373504, 2,  1, 1, 0.24, 6.1248034, -22.035716, 0.045319, -22.035247, 0.04538, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16592714", "20256.3.0", "103375.3.0", 373568, 2,  1, 1, 0.24, 6.057218, -22.035412, 0.044852, -22.035559, 0.044842, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16592720", "20256.3.0", "106594.3.0", 373632, 2,  0, 1, 0.24, 6.057218, -22.035412, 0.044852, -22.035175, 0.04492, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29761347", "106594.3.0", "107107.3.0", 373696, 2,  1, 1, 0.24, 6.0821649, -22.035175, 0.04492, -22.035144, 0.044929, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29761351", "10954.3.0", "106074.3.0", 373760, 2,  0, 0, 0.24, 6.0870416, -22.03515, 0.044944, -22.035128, 0.044932, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16592768", "20256.3.0", "103528.3.0", 373824, 2,  0, 0, 0.24, 6.057218, -22.035412, 0.044852, -22.035349, 0.045041, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16592798", "103528.3.0", "106208.3.0", 373888, 2,  0, 0, 0.24, 6.0916528, -22.035349, 0.045041, -22.035346, 0.045033, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16592811", "20256.3.0", "10940.3.0", 373952, 2,  1, 1, 0.24, 6.057218, -22.035412, 0.044852, -22.035615, 0.044972, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16592716", "20256.3.0", "103374.3.0", 374016, 2,  0, 1, 0.24, 6.057218, -22.035412, 0.044852, -22.035159, 0.044886, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29761529", "103374.3.0", "103872.3.0", 374080, 2,  1, 1, 0.24, 6.0827669, -22.035159, 0.044886, -22.035126, 0.044887, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29761531", "101755.3.0", "105554.3.0", 374144, 2,  0, 0, 0.24, 6.0876435, -22.035125, 0.04487, -22.03511, 0.044887, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16592618", "20256.3.0", "107212.3.0", 374208, 2,  0, 0, 0.24, 6.057218, -22.035412, 0.044852, -22.035403, 0.044664, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16592620", "107212.3.0", "101474.3.0", 374272, 2,  0, 0, 0.24, 6.0797719, -22.035403, 0.044664, -22.035695, 0.044464, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16592624", "101474.3.0", "103283.3.0", 374336, 2,  0, 0, 0.24, 6.1383246, -22.035695, 0.044464, -22.035686, 0.044467, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16626314", "101474.3.0", "105288.3.0", 374400, 2,  0, 0, 0.24, 6.1383246, -22.035695, 0.044464, -22.035746, 0.04458, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16592634", "107212.3.0", "102204.3.0", 374464, 2,  0, 0, 0.24, 6.0797719, -22.035403, 0.044664, -22.035412, 0.044661, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16592710", "20256.3.0", "103689.3.0", 374528, 2,  0, 1, 0.24, 6.057218, -22.035412, 0.044852, -22.035509, 0.044805, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29436345", "102401.3.0", "104141.3.0", 374592, 2,  0, 0, 0.24, 6.0706896, -22.035546, 0.044802, -22.035551, 0.044783, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29436363", "103689.3.0", "106807.3.0", 374656, 2,  1, 1, 0.24, 6.0661177, -22.035509, 0.044805, -22.035537, 0.04479, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16592774", "20256.3.0", "103152.3.0", 374720, 2,  1, 1, 0.24, 6.057218, -22.035412, 0.044852, -22.035214, 0.04509, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16488645", "105785.3.0", "107285.3.0", 374784, 2,  0, 56, 7.1995579, 5.9108877, -22.035928, 0.044174, -22.035926, 0.044172, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19696078", "107285.3.0", "104683.3.0", 374848, 2,  0, 56, 7.1995579, 5.9106091, -22.035926, 0.044172, -22.035924, 0.044171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19129553", "106753.3.0", "101506.3.0", 374912, 2,  0, 31, 7.1995579, 5.9121066, -22.035934, 0.044181, -22.035936, 0.044185, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19130049", "101506.3.0", "106190.3.0", 374976, 2,  0, 31, 7.1995579, 5.9125638, -22.035936, 0.044185, -22.035235, 0.042978, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810317", "101789.3.0", "101494.3.0", 375040, 2,  0, 31, 7.1995579, 6.1785234, -22.034931, 0.043384, -22.034914, 0.043383, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810329", "104706.3.0", "105999.3.0", 375104, 2,  0, 26, 7.1995579, 6.2308545, -22.034418, 0.043402, -22.034409, 0.04339, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810275", "107079.3.0", "102013.3.0", 375168, 2,  0, 20, 7.1995579, 6.296656, -22.033815, 0.043147, -22.03381, 0.043134, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810517", "104994.3.0", "101225.3.0", 375232, 2,  0, 14, 7.1995579, 6.3590487, -22.033418, 0.043347, -22.033402, 0.043349, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810267", "106554.3.0", "104443.3.0", 375296, 2,  0, 12, 7.1995579, 6.4476195, -22.033655, 0.04261, -22.033649, 0.042597, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810263", "102593.3.0", "10964.3.0", 375360, 2,  0, 6, 7.1995579, 6.5172843, -22.033954, 0.042191, -22.03396, 0.042204, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420459", "2036.3.0", "104232.3.0", 375424, 2,  0, 1, 0.24, 6.5188083, -22.033965, 0.042217, -22.033988, 0.042058, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29741254", "104232.3.0", "104415.3.0", 375488, 2,  1, 1, 0.24, 6.5352312, -22.033988, 0.042058, -22.033993, 0.042031, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29741258", "101773.3.0", "104753.3.0", 375552, 2,  0, 0, 0.24, 6.5401081, -22.033973, 0.042028, -22.033995, 0.042017, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420461", "2036.3.0", "101051.3.0", 375616, 2,  0, 1, 0.24, 6.5188083, -22.033965, 0.042217, -22.034028, 0.042067, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29741227", "101051.3.0", "10945.3.0", 375680, 2,  1, 1, 0.24, 6.5352693, -22.034028, 0.042067, -22.03404, 0.042042, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29741229", "106787.3.0", "101304.3.0", 375744, 2,  0, 0, 0.24, 6.5401459, -22.034059, 0.042048, -22.034047, 0.042029, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420474", "2036.3.0", "105292.3.0", 375808, 2,  0, 1, 0.24, 6.5188083, -22.033965, 0.042217, -22.033848, 0.042482, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29741180", "105292.3.0", "103107.3.0", 375872, 2,  1, 1, 0.24, 6.5514325, -22.033848, 0.042482, -22.033837, 0.042508, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29741182", "106268.3.0", "105304.3.0", 375936, 2,  0, 0, 0.24, 6.556309, -22.033818, 0.042503, -22.033831, 0.042521, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420477", "2036.3.0", "10957.3.0", 376000, 2,  0, 1, 0.24, 6.5188083, -22.033965, 0.042217, -22.033891, 0.042492, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29741110", "10957.3.0", "106033.3.0", 376064, 2,  1, 1, 0.24, 6.5515694, -22.033891, 0.042492, -22.033884, 0.042519, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29741114", "104474.3.0", "103683.3.0", 376128, 2,  0, 0, 0.24, 6.5564463, -22.033903, 0.042522, -22.033881, 0.042532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420492", "2036.3.0", "104147.3.0", 376192, 2,  0, 0, 0.24, 6.5188083, -22.033965, 0.042217, -22.034066, 0.042361, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420494", "104147.3.0", "102027.3.0", 376256, 2,  0, 0, 0.24, 6.5472456, -22.034066, 0.042361, -22.034057, 0.042359, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420496", "2036.3.0", "107301.3.0", 376320, 2,  0, 1, 0.24, 6.5188083, -22.033965, 0.042217, -22.034048, 0.042528, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29741082", "107301.3.0", "101490.3.0", 376384, 2,  1, 1, 0.24, 6.5691116, -22.034048, 0.042528, -22.034043, 0.042555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29741086", "105557.3.0", "10213.3.0", 376448, 2,  0, 0, 0.24, 6.5739885, -22.034062, 0.042558, -22.03404, 0.042569, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420502", "2036.3.0", "103568.3.0", 376512, 2,  0, 1, 0.24, 6.5188083, -22.033965, 0.042217, -22.034215, 0.04211, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740883", "103568.3.0", "104937.3.0", 376576, 2,  1, 1, 0.24, 6.5508518, -22.034215, 0.04211, -22.034231, 0.042085, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740885", "105813.3.0", "104219.3.0", 376640, 2,  0, 0, 0.24, 6.5557285, -22.034248, 0.042093, -22.034239, 0.042073, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420318", "2046.3.0", "104866.3.0", 376704, 2,  0, 1, 0.24, 6.4491436, -22.033632, 0.042595, -22.033285, 0.042609, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740548", "104866.3.0", "104176.3.0", 376768, 2,  1, 1, 0.24, 6.4931486, -22.033285, 0.042609, -22.033253, 0.042602, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740550", "106831.3.0", "105920.3.0", 376832, 2,  0, 0, 0.24, 6.4980252, -22.033258, 0.042586, -22.033237, 0.042599, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420320", "2046.3.0", "102529.3.0", 376896, 2,  0, 1, 0.24, 6.4491436, -22.033632, 0.042595, -22.033223, 0.042798, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740626", "102529.3.0", "10167.3.0", 376960, 2,  1, 1, 0.24, 6.5221838, -22.033223, 0.042798, -22.033192, 0.042788, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740628", "106847.3.0", "105269.3.0", 377024, 2,  0, 0, 0.24, 6.5270605, -22.0332, 0.042772, -22.033177, 0.042782, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420327", "2046.3.0", "103584.3.0", 377088, 2,  0, 1, 0.24, 6.4491436, -22.033632, 0.042595, -22.033211, 0.042834, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740735", "103584.3.0", "103621.3.0", 377152, 2,  1, 1, 0.24, 6.5269621, -22.033211, 0.042834, -22.033179, 0.042827, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740739", "102356.3.0", "101806.3.0", 377216, 2,  0, 0, 0.24, 6.5318389, -22.033175, 0.042843, -22.033163, 0.042824, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420375", "2046.3.0", "10620.3.0", 377280, 2,  0, 1, 0.24, 6.4491436, -22.033632, 0.042595, -22.033336, 0.042452, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740518", "10620.3.0", "107071.3.0", 377344, 2,  1, 1, 0.24, 6.4898189, -22.033336, 0.042452, -22.033305, 0.042443, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740520", "105202.3.0", "101421.3.0", 377408, 2,  0, 0, 0.24, 6.4946956, -22.033312, 0.042428, -22.03329, 0.042438, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420400", "2046.3.0", "103830.3.0", 377472, 2,  0, 1, 0.24, 6.4491436, -22.033632, 0.042595, -22.033441, 0.042132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740479", "103830.3.0", "106549.3.0", 377536, 2,  1, 1, 0.24, 6.5257119, -22.033441, 0.042132, -22.03341, 0.042125, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740481", "102248.3.0", "105413.3.0", 377600, 2,  0, 0, 0.24, 6.5305885, -22.033415, 0.042109, -22.033394, 0.042121, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420431", "2046.3.0", "105656.3.0", 377664, 2,  0, 0, 0.24, 6.4491436, -22.033632, 0.042595, -22.033573, 0.042355, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420433", "105656.3.0", "106209.3.0", 377728, 2,  0, 0, 0.24, 6.4916769, -22.033573, 0.042355, -22.03357, 0.042363, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420438", "2046.3.0", "101472.3.0", 377792, 2,  0, 1, 0.24, 6.4491436, -22.033632, 0.042595, -22.033389, 0.042292, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740594", "101472.3.0", "103635.3.0", 377856, 2,  1, 1, 0.24, 6.5140457, -22.033389, 0.042292, -22.033357, 0.042284, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740596", "107372.3.0", "10184.3.0", 377920, 2,  0, 0, 0.24, 6.5189224, -22.033363, 0.042268, -22.033342, 0.04228, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420248", "20231.3.0", "105266.3.0", 377984, 2,  0, 1, 0.24, 6.3605727, -22.033387, 0.043354, -22.033067, 0.043274, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740125", "105266.3.0", "10151.3.0", 378048, 2,  1, 1, 0.24, 6.3931445, -22.033067, 0.043274, -22.033035, 0.043265, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740127", "106991.3.0", "105692.3.0", 378112, 2,  0, 0, 0.24, 6.3980211, -22.033042, 0.043249, -22.03302, 0.04326, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420256", "20231.3.0", "102771.3.0", 378176, 2,  0, 1, 0.24, 6.3605727, -22.033387, 0.043354, -22.033159, 0.042992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740245", "102771.3.0", "107320.3.0", 378240, 2,  1, 1, 0.24, 6.4279361, -22.033159, 0.042992, -22.033127, 0.042986, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740249", "101963.3.0", "101948.3.0", 378304, 2,  0, 0, 0.24, 6.432813, -22.033123, 0.043003, -22.033111, 0.042984, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420055", "2010.3.0", "103118.3.0", 378368, 2,  0, 1, 0.24, 6.2981801, -22.033816, 0.043122, -22.033705, 0.043254, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29739971", "103118.3.0", "106285.3.0", 378432, 2,  1, 1, 0.24, 6.314623, -22.033705, 0.043254, -22.033685, 0.043276, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29739973", "107255.3.0", "106210.3.0", 378496, 2,  0, 0, 0.24, 6.3194997, -22.033669, 0.043266, -22.033675, 0.043287, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420057", "2010.3.0", "106341.3.0", 378560, 2,  0, 1, 0.24, 6.2981801, -22.033816, 0.043122, -22.033741, 0.043271, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29739821", "106341.3.0", "102847.3.0", 378624, 2,  1, 1, 0.24, 6.3146215, -22.033741, 0.043271, -22.033728, 0.043296, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29739825", "102337.3.0", "102766.3.0", 378688, 2,  0, 0, 0.24, 6.3194985, -22.033746, 0.043302, -22.033722, 0.043309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420077", "2010.3.0", "104217.3.0", 378752, 2,  0, 1, 0.24, 6.2981801, -22.033816, 0.043122, -22.033911, 0.043351, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29739753", "104217.3.0", "105770.3.0", 378816, 2,  1, 1, 0.24, 6.330828, -22.033911, 0.043351, -22.0339, 0.043377, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29739757", "101807.3.0", "107231.3.0", 378880, 2,  0, 0, 0.24, 6.3357049, -22.033917, 0.043383, -22.033893, 0.04339, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420085", "2010.3.0", "104208.3.0", 378944, 2,  0, 1, 0.24, 6.2981801, -22.033816, 0.043122, -22.034036, 0.042905, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29739914", "104208.3.0", "103369.3.0", 379008, 2,  1, 1, 0.24, 6.3365572, -22.034036, 0.042905, -22.034056, 0.042883, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29739916", "10389.3.0", "102231.3.0", 379072, 2,  0, 0, 0.24, 6.3414339, -22.034072, 0.042892, -22.034065, 0.042871, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420087", "2010.3.0", "102069.3.0", 379136, 2,  0, 1, 0.24, 6.2981801, -22.033816, 0.043122, -22.033998, 0.042887, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740058", "102069.3.0", "106801.3.0", 379200, 2,  1, 1, 0.24, 6.3319737, -22.033998, 0.042887, -22.034013, 0.042862, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29740062", "103553.3.0", "101695.3.0", 379264, 2,  0, 0, 0.24, 6.3368506, -22.033995, 0.042855, -22.03402, 0.04285, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420133", "2010.3.0", "105285.3.0", 379328, 2,  0, 1, 0.24, 6.2981801, -22.033816, 0.043122, -22.03381, 0.042808, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29739870", "105285.3.0", "103909.3.0", 379392, 2,  1, 1, 0.24, 6.3461596, -22.03381, 0.042808, -22.033821, 0.042782, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29739874", "10730.3.0", "106710.3.0", 379456, 2,  0, 0, 0.24, 6.3510364, -22.033803, 0.042776, -22.033827, 0.042769, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420135", "2010.3.0", "106934.3.0", 379520, 2,  0, 0, 0.24, 6.2981801, -22.033816, 0.043122, -22.033556, 0.043025, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420137", "106934.3.0", "101079.3.0", 379584, 2,  0, 0, 0.24, 6.3330431, -22.033556, 0.043025, -22.033397, 0.042891, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420141", "101079.3.0", "10553.3.0", 379648, 2,  0, 0, 0.24, 6.3623327, -22.033397, 0.042891, -22.033394, 0.042898, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19420139", "106934.3.0", "105885.3.0", 379712, 2,  0, 0, 0.24, 6.3330431, -22.033556, 0.043025, -22.033558, 0.043017, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418964", "20183.3.0", "103864.3.0", 379776, 2,  0, 1, 0.24, 6.2323785, -22.034413, 0.043377, -22.03435, 0.04353, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29737226", "103864.3.0", "101149.3.0", 379840, 2,  1, 1, 0.24, 6.2487883, -22.03435, 0.04353, -22.034339, 0.043556, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29737230", "106149.3.0", "105771.3.0", 379904, 2,  0, 0, 0.24, 6.2536649, -22.03432, 0.04355, -22.034334, 0.043569, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418966", "20183.3.0", "10701.3.0", 379968, 2,  0, 1, 0.24, 6.2323785, -22.034413, 0.043377, -22.034391, 0.043538, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29737396", "10701.3.0", "104066.3.0", 380032, 2,  1, 1, 0.24, 6.2487883, -22.034391, 0.043538, -22.034387, 0.043565, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29737400", "104292.3.0", "101541.3.0", 380096, 2,  0, 0, 0.24, 6.2536653, -22.034407, 0.043567, -22.034385, 0.043579, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418968", "20183.3.0", "107060.3.0", 380160, 2,  0, 1, 0.24, 6.2323785, -22.034413, 0.043377, -22.034561, 0.043111, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29737371", "107060.3.0", "10608.3.0", 380224, 2,  1, 1, 0.24, 6.282042, -22.034561, 0.043111, -22.03457, 0.043084, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29737373", "107183.3.0", "104985.3.0", 380288, 2,  0, 0, 0.24, 6.2869187, -22.034589, 0.043088, -22.034574, 0.043071, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418970", "20183.3.0", "104194.3.0", 380352, 2,  0, 1, 0.24, 6.2323785, -22.034413, 0.043377, -22.034517, 0.043109, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29737412", "104194.3.0", "106969.3.0", 380416, 2,  1, 1, 0.24, 6.2739612, -22.034517, 0.043109, -22.03452, 0.043082, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29737416", "104816.3.0", "105525.3.0", 380480, 2,  0, 0, 0.24, 6.278838, -22.034501, 0.043081, -22.034522, 0.043068, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418983", "20183.3.0", "103373.3.0", 380544, 2,  0, 1, 0.24, 6.2323785, -22.034413, 0.043377, -22.034172, 0.043474, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29737344", "103373.3.0", "105905.3.0", 380608, 2,  1, 1, 0.24, 6.2627215, -22.034172, 0.043474, -22.034153, 0.043497, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29737349", "106659.3.0", "10994.3.0", 380672, 2,  0, 0, 0.24, 6.2675982, -22.034137, 0.043487, -22.034143, 0.043508, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19419056", "20183.3.0", "105222.3.0", 380736, 2,  0, 1, 0.24, 6.2323785, -22.034413, 0.043377, -22.034289, 0.043024, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29737055", "105222.3.0", "105125.3.0", 380800, 2,  1, 1, 0.24, 6.2943329, -22.034289, 0.043024, -22.034299, 0.042998, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29737772", "104703.3.0", "102060.3.0", 380864, 2,  0, 0, 0.24, 6.2992096, -22.03428, 0.042993, -22.034304, 0.042985, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19419058", "20183.3.0", "105487.3.0", 380928, 2,  0, 0, 0.24, 6.2323785, -22.034413, 0.043377, -22.034135, 0.043268, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19419060", "105487.3.0", "104438.3.0", 380992, 2,  0, 0, 0.24, 6.271147, -22.034135, 0.043268, -22.03414, 0.043261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418850", "20152.3.0", "103772.3.0", 381056, 2,  0, 1, 0.24, 6.1800474, -22.034904, 0.043372, -22.035048, 0.04353, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29735917", "103772.3.0", "104059.3.0", 381120, 2,  1, 1, 0.24, 6.2005594, -22.035048, 0.04353, -22.035067, 0.043553, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29738638", "103404.3.0", "103278.3.0", 381184, 2,  0, 0, 0.24, 6.2054363, -22.035084, 0.043542, -22.035078, 0.043563, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418885", "20152.3.0", "106353.3.0", 381248, 2,  0, 0, 0.24, 6.1800474, -22.034904, 0.043372, -22.034806, 0.042925, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418887", "106353.3.0", "104223.3.0", 381312, 2,  0, 0, 0.24, 6.2524135, -22.034806, 0.042925, -22.03499, 0.042962, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418891", "104223.3.0", "105311.3.0", 381376, 2,  0, 0, 0.24, 6.2793256, -22.03499, 0.042962, -22.034989, 0.042954, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418893", "104223.3.0", "103008.3.0", 381440, 2,  0, 0, 0.24, 6.2793256, -22.03499, 0.042962, -22.035332, 0.042833, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418895", "103008.3.0", "103518.3.0", 381504, 2,  0, 0, 0.24, 6.3241519, -22.035332, 0.042833, -22.035342, 0.042833, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418889", "106353.3.0", "101439.3.0", 381568, 2,  0, 0, 0.24, 6.2524135, -22.034806, 0.042925, -22.034805, 0.042915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418899", "20152.3.0", "103476.3.0", 381632, 2,  0, 1, 0.24, 6.1800474, -22.034904, 0.043372, -22.035153, 0.043114, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29736007", "103476.3.0", "104591.3.0", 381696, 2,  1, 1, 0.24, 6.2275547, -22.035153, 0.043114, -22.035183, 0.043103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29738482", "102878.3.0", "106728.3.0", 381760, 2,  0, 0, 0.24, 6.2324315, -22.035176, 0.043088, -22.035198, 0.043098, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418901", "20152.3.0", "105533.3.0", 381824, 2,  0, 1, 0.24, 6.1800474, -22.034904, 0.043372, -22.035166, 0.043301, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29735945", "105533.3.0", "1042.3.0", 381888, 2,  1, 1, 0.24, 6.2122422, -22.035166, 0.043301, -22.035199, 0.043302, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29738221", "102859.3.0", "103296.3.0", 381952, 2,  0, 0, 0.24, 6.2171191, -22.035199, 0.043285, -22.035215, 0.043302, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418920", "20152.3.0", "106277.3.0", 382016, 2,  0, 1, 0.24, 6.1800474, -22.034904, 0.043372, -22.034817, 0.043539, 16711680, 1, 0, 0, 0, 0, 16, 1
